smiles,group,Pgp-sub
S(=O)(=O)(N1[C@@H](c2occc2)[C@@H]2N(S(=O)(=O)c3ccc(C)cc3)C[C@H]3[C@@H]2[C@]1(C(=O)OC)CC3)c1ccc(C)cc1,training,0.0
O(C)C=1C(=O)C=2[C@@H]3[C@H]([C@H]4[C@@](C)(C(=O)CC4)CC3)CCC=2C(=O)C=1,training,0.0
Clc1cc2nc(Cc3ccc(Cl)cc3)oc2cc1,training,0.0
O=[N+]([O-])c1c(N(CCO)CCO)c([N+](=O)[O-])cc2nc(O)[nH]c12,training,0.0
S(=O)(=O)(N)c1ccc(NC(O)=N/N=C/c2c([N+](=O)[O-])cccc2)cc1,training,0.0
O=[N+]([O-])c1ccc(/C=N/N=C(O)Nc2ccc(C(=O)O)cc2)cc1,training,0.0
FC(F)(F)C(OC)(N=C(O)N(C=1SC(C)CN=1)C1CCCCC1)C(=O)OCC,training,0.0
Clc1ccc(N2C(=O)CS(=O)(=O)C2c2cc(Oc3ccccc3)ccc2)cc1,training,0.0
O(C)c1c(N2C(=O)CSC2c2cc(Oc3ccccc3)ccc2)cccc1,training,0.0
S=C(OC12CC3CC(C1)CC(C2)C3)N(C(=O)c1occc1)c1ccccc1,training,0.0
O=C(OC(CN1C(=O)c2c(C)cc(C)nc2S1)CN1CCN(c2ncccc2)CC1)C,training,0.0
O(C)c1c(OC)ccc(/C=C\2/C(=O)[C@]3(C)C(C4C([C@]5(C)C(=CC4)C[C@@H](O)CC5)CC3)C/2)c1,training,0.0
S(C(=N)N)CCN1C(=O)c2c(C)n(c(C)c2C1=O)-c1ccccc1,training,0.0
S(=O)(=O)(C(S(=O)(=O)c1ccccc1)=CCCC(=O)c1ccccc1)c1ccccc1,training,0.0
Clc1c(F)cc(c(Cl)c1)C=1/C(=C/c2cc3OCOc3cc2)/Sc2n(c(C)nn2)N=1,training,0.0
O=C(OC)[C@]12[C@H]([C@H]3C(=O)C=C4[C@]5(C)[C@H](C(C)(C)C(=O)C(C#N)=C5)CC[C@@]4(C)[C@]3(C)CC1)CC(C)(C)CC2,training,0.0
O=C(OCC1C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(N2C(=O)/C(=C\c3ccc(OC)cc3)/C(=N)Nc3c2cccc3)O1)C,training,0.0
FC(F)(F)C(=O)c1c2c(c3NC4(N=C(C(F)(F)F)c3c1)CCCCC4)cccc2,training,0.0
Clc1n(-c2ccccc2)c2c(c1/C=C\1/C(O)=Nc3c/1cccc3)cccc2,training,0.0
S(c1ccc(OC)cc1)C1(C(=C)C)CC1,training,0.0
Brc1sc(Br)c2C(=O)C(=CN(C)C)C(=O)c12,training,0.0
O(CC1=Nc2c(-n3c1ccc3)cccc2)c1cc(OC)c(OC)c(OC)c1,training,0.0
Clc1ccc(S(=O)(=O)c2c(N=C(O)c3c(F)cc(F)cc3)scc2)cc1,training,0.0
Ic1c(N)ccc(-c2sc3c(n2)cc(F)cc3)c1,training,0.0
Clc1ccc(C2=NN=C3C(c4ccccc4)=Nc4c(N3C2)cccc4)cc1,training,0.0
O(CCN1CCOCC1)c1ccc(N2C(=C)c3n(c4c(n3)cccc4)C=C2c2ccc(OC)cc2)cc1,training,0.0
Brc1cc2c(N3C(=S)SCN(C)C3)c3c(nc2cc1)cccc3,training,0.0
O=C(OCC)N(CCC1C(c2c(OC)c(OC)ccc2)C(=O)C=CC1)C,training,0.0
O(C)c1c(OC)c-2c(C(=O)C(=O)c3c-2ccc(OC)c3)cc1O,training,0.0
O=[N+]([O-])c1c2N(CCCN(C)C)c3c(cccc3)CCc2ccc1,training,0.0
BrCC(=O)Nc1ccc(C(O)=NC(O)=N)cc1,training,0.0
BrCC(O)=Nc1cc(C(O)=NC(O)=N)ccc1,training,0.0
S(=O)(=O)(OCC1(C)COS(=O)(=O)OC1)OCC1(C)COS(=O)(=O)OC1,training,0.0
O=C(C)C1=CC=2Sc3c(N(CCN4CCN(CCOC(OC)(C)C)CC4)C=2C1)cccc3,training,0.0
Clc1c(Oc2c(Cl)cc([N+](=O)[O-])cc2)c(Cl)cc(S(=O)(=O)NC(=NO)Nc2ccc(Cl)cc2)c1,training,0.0
Clc1c(Oc2ccc([N+](=O)[O-])cc2)c(Cl)cc(S(=O)(=O)NC(=NO)Nc2ccc(Cl)cc2)c1,training,0.0
Clc1cc2c(C)c(S(=O)(=O)NC(=NN)Nc3ccc(Cl)cc3)sc2cc1,training,0.0
N(N1C(=N)c2c(Cc3ccccc3)c(C)[nH]c2N=C1)c1ccccc1,training,0.0
Brc1cc2c(-c3scc(-c4c5c([nH]c4)ccc(Br)c5)n3)c[nH]c2cc1,training,0.0
O=C(OC)[C@@H]1[C@H](c2c(OC)cccc2)C[C@@H]2[C@@H](C(=O)OC)[C@@]1(O)C(C(=O)OC)C(O)=C2C(=O)OC,training,0.0
S=C1N(N=C(O)C(Oc2c(C)cccc2)C)C(=O)CC(=O)N1c1ccccc1,training,0.0
Clc1c(OC(C(O)=NN2C(=S)N(c3ccc(Cl)cc3)C(=O)CC2=O)C)cccc1,training,0.0
O(C)c1ccc(CCCCNCc2cc(CNCCCCc3ccc(OC)cc3)ccc2)cc1,training,0.0
NC1=NN=C2Oc3c(c4c(cc3)cccc4)C=C12,training,0.0
O=C1C(c2nc3n(c2)C=CC=C3)=Cc2c(O1)cccc2,training,0.0
O=[N+]([O-])C1=Cc2c(O)ccc(O)c2C2OC=CC12,training,0.0
O=C(N(CC=C)c1cc(OCc2ccccc2)c2[nH]c(CC=C)c(C)c2c1)C,training,0.0
S(=O)(=O)(n1c2c(OCc3ccccc3)cc(N(C(=O)C)CC=C)cc2c(C)c1)c1ccccc1,training,0.0
O=C1/C(=N\c2ccc(C)cc2)/c2c(cccc2)C=2OC(C)(C)CCC1=2,training,0.0
Oc1cc2[nH]c3c(C[C@@H]4/C(=C\C)/CN5[C@H](c6[nH]c7c(c6CC5)cccc7)C4)nccc3c2cc1,training,0.0
O=C(OCC1(CO)OC(=O)/C(=C\CCCCCCCCC)/C1)CC(C(C)C)C(C)C,training,0.0
O(C)c1c(O)ccc(/C=C/C=2OC(=O)C=C(/C=C/c3cc(OC)c(O)cc3)C=2)c1,training,0.0
N(=Nc1cc2[nH]c(C)nc2cc1)c1c(C)onc1C,training,0.0
O=C(O)c1c(C2c3[nH]c4c(c3CCC2)cccc4)cccc1,training,0.0
Oc1c(N)cc(C2c3[nH]c4c(c3CCC2)cccc4)cc1,training,0.0
O=C(OCC)c1nc2Sc3c(-n2c1)cc(C)c(C)c3,training,0.0
O=C1OCC23C(C)(OC(C)=C12)OC=C3,training,0.0
Clc1c(Cl)ccc(N=C(O)N=C(S)Nc2ccc(S(=O)(=O)N)cc2)c1,training,0.0
Brc1sc(-c2c(CCOC3OCCCC3)ccs2)c(CCOC2OCCCC2)c1,training,0.0
O(C)c1cc2c([C@@H]3[C@H]([C@H]4[C@@](C)(C(=O)/C(=C/c5ccncc5)/C4)CC3)CC2)cc1,training,0.0
O=C(NN1/C(=N/c2ccccc2)/SC=C1c1ccc(C)cc1)c1ccncc1,training,0.0
O(C)c1cc2c(O/C(=N/c3ccccc3)/C(C(O)=N)=C2)cc1,training,0.0
ClCC1c2c(N(C(=O)c3[nH]c4c(c3)cc(OCCN(C)C)cc4)C1)cc(N)cc2,training,0.0
O=C(O/C=C\OC1C(c2ccccc2)(c2ccccc2)CCC1)c1ccccc1,training,0.0
Clc1ccc(OC=2C(=O)Oc3c(C=2c2ccc(OCCN(C)C)cc2)ccc(OC)c3)cc1,training,0.0
O[C@H]/1[C@@](O)(C)[C@H]2N(C\C\1=C/[C@@H](CCCC)C)CCC2,training,0.0
O(CCCN1C(=O)c2c3c(ccc2)cccc3C1=O)c1c(OC)cc2C(=O)N3[C@H](C=Nc2c1)CCC3,training,0.0
O(C)c1c2C(=O)O[C@H](C)CCCC/C=C/Cc2cc(OC)c1,training,0.0
ClC(Cl)=C(Cl)/C(/[N+](=O)[O-])=C(\n1ncnc1)/N1CCCCC1,training,0.0
ClC(Cl)=C(Cl)C([N+](=O)[O-])=C(Nc1c2ncccc2ccc1)Nc1c2ncccc2ccc1,training,0.0
O[C@@]1(C#Cc2cc3OCOc3cc2)[C@@H](C([C@@H](C)c2ccccc2)CC#N)CCC1,training,0.0
ClCC1c2c3c(c([N+](=O)[O-])cc2N(C(=O)c2[nH]c4c(c2)cc(NC(=O)c2oc5c(c2)cccc5)cc4)C1)cccc3,training,0.0
O=C1C=C/C(=C/[C@@H]2[C@@]3(C=CC(=O)C3)C=CSS2)/C1,training,0.0
S=C1N(C(=O)COc2ccc(OCC(=O)N3C(=S)N(c4ccccc4)CC3=O)cc2)C(=O)CN1c1ccccc1,training,0.0
S([C@H]1[C@H](C(C#N)C#N)CCC=C1Sc1ccccc1)c1ccccc1,training,0.0
S(c1ccccc1)C=1[C@@H]2C(C#N)(C#N)[C@@H]2CCC=1,training,0.0
O=C(O)CN1CCN(CC(=O)O)CCNCC1,training,0.0
S([C@@](N=C(OCc1ccccc1)O)(C(F)(F)F)C=O)c1ccc(C)cc1,training,0.0
FC=1C(O)=NC(=O)N(C2C(=O)C(F)=CC(COC(c3ccccc3)(c3ccccc3)c3ccccc3)O2)C=1,training,0.0
O=C(O)[C@]12[C@H](C=3[C@](C)([C@@]4(C)C(=C5[C@@](C)([C@@](CO)(C)[C@@H](O)[C@@H](O)C5)CC4)CC=3)CC1)CC(C)(C)CC2,training,0.0
O=C(N(Cc1ccc(OC)cc1)Cc1ccc(OC)cc1)CC1(O)C=CCC1,training,0.0
O=C(OC12CC3CC(C1)CC(C2)C3)c1c(O)c(-c2ccccc2)[nH]c1C,training,0.0
[Si](OC[C@@H]1[C@@H](CC=C)[C@@H](O[Si](C(C)(C)C)(C)C)[C@H](N2C(=O)N=C(O)C=C2)O1)(C(C)(C)C)(C)C,training,0.0
ClCC1c2c3c(C)c[nH]c3c(OCc3ccccc3)cc2N(C(=O)/C=C/c2n(C)cc(N=C(O)CCC)c2)C1,training,0.0
SC(=N/N=C(\C(=N/N=C(S)N1CCCCC1)\C)/C)N1CCCCC1,training,0.0
P(=O)(OCC1C(O)C(O)C(N2C(O)=NC(=NCCCCCCCCCCCCCCCCCC)C=C2)O1)(OCC1C(O)CC(N2C(=O)N=C(O)C(F)=C2)O1)O,training,0.0
O(C)c1ccc(C(c2ccc(OC)cc2)=C2C=CC=C2)cc1,training,0.0
Clc1ccc(C2=C3OC(=O)C(C(=O)OCC)=C(C)C3C=C(c3sccc3)C2)cc1,training,0.0
Clc1ccc(-c2c(O)c(C(=C(C(=O)O)C(=O)O)C)cc(-c3sccc3)c2)cc1,training,0.0
Brc1cc2c(n(C3C(O)C(O)C(O)CO3)c3c4[nH]c5c(c4ccc23)cccc5)cc1,training,0.0
O=C1[C@](C)([C@@]2(C)C(=O)c3c(C)cccc3N2)Nc2c1c(C)ccc2,training,0.0
O=[N+]([O-])c1ccc(NC(O)=N/N=C\c2cc3c(cc2)cccc3)cc1,training,0.0
Clc1ccc(/C=C/2\C(=O)c3c(S(=O)(=O)CC\2)ccc(C)c3)cc1,training,0.0
Clc1ccc(C2c3c(-c4ccccc4)nn(-c4ccccc4)c3OC=3N=CN4N(C(=O)OC)C(=O)N=C4C2=3)cc1,training,0.0
Oc1c(C[C@@]2(C)[C@H](C)CC[C@@]3(C)C(C)=CCC[C@H]23)cc(O)cc1,training,0.0
S(CC)C=1N=C(O)C(=Cc2c(O)cccc2)N=1,training,0.0
O=C1c2scc(C(O)C)c2C(=O)c2c1sc(C(O)C)c2,training,0.0
O=C1c2sc(C(O)C)cc2C(=O)c2c1scc2,training,0.0
ClCC1c2c(N(C(O)=C3N=C4C(OC)=C(OC)C(OC)=CC4=C3)C1)cc([N+](Cc1ccc([N+](=O)[O-])cc1)(C)C)cc2,training,0.0
O=C(Oc1c(C)c2c(OC(C)C2)c2ncccc12)C,training,0.0
N#C/C(/C(C#N)C#N)=C/1\C(C#N)=C(C#N)C(=N)N\1,training,0.0
O=C1C2SCNC2C2NCCC3C2C1NC1C3CCCC1,training,0.0
[Si](OC1C(CCCCC2C(C(C)C)CCC(=O)C2)CC(=O)C1)(C(C)(C)C)(C)C,training,0.0
O=C1[C@H]2[C@](C#N)([C@H]3[C@@H]2CCC3)CCC1,training,0.0
O(C)c1cc2-c3[nH]c4c(c3CCc2cc1)cccc4,training,0.0
O(C)c1ccc(C2N(c3ccccc3)N=C(c3c(n(-c4ccccc4)nc3C)-c3c(O)cc(C)cc3)C2)cc1,training,0.0
O=NC=1C(=Nc2cc(OC)ccc2)NC(=N)NC=1N,training,0.0
O=C(OC1[C@]2(C)[C@H]([C@H]3[C@@H](c4c(cc(OC(=O)c5ccccc5)cc4)CC3)CC2)CC1)c1c2Nc3c(C(=O)c2ccc1)cccc3,training,0.0
O=C1N2N=CN(c3ccc(C)cc3)CC2=Nc2sc3c(c12)CCCC3,training,0.0
O=C(O[C@H]1[C@@H](C)/C=C/C(C)(C)[C@H](OC(=O)c2cnccc2)[C@H](O)[C@@H](OCC(C)C)C(=C)[C@H](OC(=O)C)[C@H]2[C@@H](OC(=O)c3ccccc3)[C@@](OC(=O)C)(C)C[C@]12O)C,training,0.0
O=C(C=C)N1C/C(=C\c2ccc(OC)cc2)/C(=O)/C(=C/c2ccc(OC)cc2)/C1,training,0.0
C=C1N(c2ccc(C)cc2)C(c2ccc(C)cc2)=Cn2c3c(nc12)cccc3,training,0.0
Clc1c(N=C(O)C2C(=O)OC3(OC2=O)CCCCC3)ccc(Cl)c1,training,0.0
Clc1c(C(=O)c2ccc(Cl)cc2)c(Cl)cc(Cn2c(N=C(O)CN(CC)CC)c(C(=O)N)nn2)c1,training,0.0
Clc1c(Cl)cc2[n+]([O-])c(C)c(SC)[n+]([O-])c2c1,training,0.0
O(CCN(C)C)c1ccc(-c2c(c(C)c3n2C=CC=C3)-c2ccccc2)cc1,training,0.0
O=C(OCC)C(NC(=O)c1ccc(Nc2c(-c3sccc3)nc3c(n2)cccc3)cc1)CCC(=O)OCC,training,0.0
S(=O)(=O)(N=C1C(N2CCCCCC2)=Nc2c(N1)cccc2)c1ccc(N)cc1,training,0.0
O(CC1C2N(CCC1)CCCC2)c1cc(N)ccc1,training,0.0
O=C(OCC)C(C(=O)OCC)=CNc1ccc(NC=2SC(C)CN=2)cc1,training,0.0
O(C)c1c(O)ccc(C=CC(O)=C2N(c3ccccc3)N=[O+]C2=O)c1,training,0.0
FC([N+](=O)[O-])([N+](=O)[O-])CN(COCN(CC(F)([N+](=O)[O-])[N+](=O)[O-])CC(F)([N+](=O)[O-])[N+](=O)[O-])CC(F)([N+](=O)[O-])[N+](=O)[O-],training,0.0
Clc1c(Cl)cc2nc(C3(C)OC(C)(C)C(CO)CC3)[nH]c2c1,training,0.0
Clc1c(Cl)ccc(N=C2N=C3N(C4OC(CO)C(O)C4)C=NC3=C(Cl)N2)c1,training,0.0
O=C(C)c1sc2C(=O)c3c(C(=O)c2c1)scc3,training,0.0
FC(F)(F)c1cc2nc(c(Oc3ccc(C#N)cc3)nc2cc1)-c1ccccc1,training,0.0
Clc1ccc(Oc2ccc(C(=O)CCN(CC)CC)cc2)cc1,training,0.0
N#CC1=C(N)N(c2c(C)cccc2)C(c2ccccc2)C1(C#N)C#N,training,0.0
O=C(c1c(N[C@H]2[C@@H]3[C@@H]([C@H](c4cc(OC)c(OC)c(OC)c4)c4c2cc2OCOc2c4)C(=O)OC3)cccc1)c1ccccc1,training,0.0
O=C(O)C(C(=C)CCC(C)C1C2(C)C(C=3C(=C)CC4[C@H](C)C(=O)CCC4(C)C=3C(=O)C2)CC1)C,training,0.0
Brc1c2nsnc2c(Br)c2NSNc12,training,0.0
O=C(Oc1c(-c2ccccc2)oc2c1cccc2)C,training,0.0
O=C1C(C)=C(C2=C(C)C(=O)C(=O)c3c2ccc(C)c3)c2c(C1=O)cc(C)cc2,training,0.0
Br[C@H]1[C@H](N)c2c(Br)sc(Br)c2C1=O,training,0.0
S(C(C(=O)OCC)C(C(=O)OCC)N1C(=O)N=C(O)C=C1)CCO,training,0.0
OC1=Nc2c(-c3nc4c(cc3C1)cccc4)cccc2,training,0.0
O=C1C(=C)[C@H]2[C@@H](O1)[C@@H]1[C@H](C)CCC[C@@H](C)[C@H]3O[C@@](C)([C@@H](O1)C2)CC3,training,0.0
O(C)c1c(O)ccc(CCNC=2C(=O)c3ncccc3C(=O)C=2)c1,training,0.0
Oc1nc(O)cc(NNc2c3c(ccc2)cccc3)n1,training,0.0
S(=O)(=O)(N)c1ccc(NN=C2c3c(N(C)c4c2cccc4)cccc3)cc1,training,0.0
O=C(c1ccc(CN2CCN(CCCCN3c4c(Sc5c3cccc5)cc(N=[N+]=[N-])cc4)CC2)cc1)c1ccccc1,training,0.0
O=C(OC)[C@]12[C@H](C=3[C@](C)([C@@]4(C)[C@@H]([C@]5(C)[C@H](C(C)(C)[C@@H](OC6C(OC7C(O)C(O)C(O)C(CO)O7)C(O)C(O)C(CO)O6)CC5)CC4)CC=3)CC1)CC(C)(C)CC2,training,0.0
O=C(O)[C@]12[C@H](C=3[C@](C)([C@@]4(C)[C@@H]([C@]5(C)[C@H](C(C)(C)[C@@H](OC6C(OC7C(O)C(O)C(O)C(CO)O7)C(O)C(O)C(CO)O6)CC5)CC4)CC=3)CC1)CC(C)(C)CC2,training,0.0
Clc1ccc(C2C(C#N)=C(S)N(C(c3ccccc3)=C2C(=O)C)C2C(O)C(O)C(O)C(CO)O2)cc1,training,0.0
S(c1n(C)c(C(O[Si](C(C)(C)C)(C)C)c2c(OCOC)c(OC)c(OC)cc2)cn1)c1ccccc1,training,0.0
O=C(C)C1(Cc2c3c(ccc2)cccc3)S(=O)(=O)OCCOS1(=O)=O,training,0.0
O=C(OC)C1(Cc2cc3c(cc2)CCC3)Cc2c(cc3c(c2)CCC3)C1,training,0.0
N#CC12C(=NC(c3ccccc3)=CC1)NC(c1ccccc1)=CC2,training,0.0
O=[N+]([O-])c1ccc(C2N(c3ccc(-c4ccc(N5C(c6ccccc6)=Nc6c(C5=O)cccc6)cc4)cc3)C(=O)CS2)cc1,training,0.0
Nc1c(C)cc(-c2sc3c(n2)cccc3)cc1,training,0.0
Oc1c(CN(C)C)cc(/N=N/c2ccc(C)cc2)cc1,training,0.0
S(=O)(=O)(NN=C1[C@@H](C)C[C@@H](C(C)(C)C)CC1)c1ccc(C)cc1,training,0.0
Brc1cnc2c(O)cccc2c1,training,0.0
Clc1cnc2c(O)cccc2c1,training,0.0
O=C(OCC(C)(C)C)C(N=C(O)C(N=C(OCc1ccccc1)O)CC(=O)OCc1ccccc1)(C)C,training,0.0
S(CCO)C1=C(C)C(=O)c2c(C1=O)cccc2,training,0.0
ClC(=NOC(=O)Nc1ccc(C#N)cc1)C(C)C,training,0.0
FC(F)(F)C(N=C(OCC)O)(NNc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1)C(F)(F)F,training,0.0
I/C=C/C(=O)N1c2c(C(CCN=C(O)C)C1)cccc2,training,0.0
O=C(OCC1C(OC(=O)c2cc(O)c(O)c(O)c2)C(OC(=O)c2cc(O)c(O)c(O)c2)C(OC(=O)c2cc(O)c(O)c(O)c2)C(OC)O1)c1cc(O)c(O)c(O)c1,training,0.0
N=C1n2c(Sc3c(N1)cccc3)ncc2,training,0.0
P(=O)(OCC(N)C(=O)O)(O)CCCCCCCCCCCC,training,0.0
O=C1C(C2OC(=O)c3c2cccc3)Cc2c1c1c(cc2)CCCC1,training,0.0
O=C(OCC)C(N=C(O)C(N=C(OCc1ccccc1)O)Cc1ccccc1)CCC(=O)OCC,training,0.0
FC(F)(F)c1c(-c2c(N=O)c(C)nc(C)c2C(=O)OC)cccc1,training,0.0
P(=O)(OCC)(OCC)OC1C(CO[Si](C(C)(C)C)(C)C)OC(n2c3ncnc(N(CC)CC)c3nc2)C1,training,0.0
O[C@@H]1[C@]2(C)C(C3C(c4c(cc(O)c(CC(C)C)c4)CC3)CC2)CC1,training,0.0
O(C)c1c(O)ccc(/C=C/C=C\2/C(=O)/C(=C/C=C/c3cc(OC)c(O)cc3)/CCC/2)c1,training,0.0
S(C(=O)/C=C\1/C(C(OC(C)(C)C)=O)N(C(OC(C)(C)C)=O)C/1)CC,training,0.0
O(CC1(c2ccccc2)OC(=O)C(=C)C1)c1cc2OC(=O)C=C(C)c2cc1,training,0.0
O(CC1(c2ccccc2)OC(=O)C(=C)C1)c1cc2OC(=O)C=Cc2cc1,training,0.0
O(C)c1ccc(C2C(C)C(NNC(O)=N)Oc3c2cc2OCOc2c3)cc1,training,0.0
SC(=NN=C(C)c1ncccc1)N(CCN(C(S)=NN=C(C)c1ncccc1)C)C,training,0.0
O(C)c1c(O)c(C2C(C)C(N3CCOCC3)Oc3c2cc2OCOc2c3)ccc1,training,0.0
OCc1cc(N=C2c3c(Nc4c2cccc4)cccc3)cc(N)c1,training,0.0
O=C(OC1CCN(CCCC(=O)c2ccccc2)CC1)C(O)(c1ccccc1)C1CCCC1,training,0.0
ClC(Cl)=C(Cl)C(Sc1ccccc1)=C(Cl)[N+](=O)[O-],training,0.0
Clc1c([N+](=O)[O-])cc(/C=N/C23CC4CC(C2)CC(C3)C4)cc1,training,0.0
FC(F)(F)C(O)(C(F)(F)F)CC(=O)CN(CCO)C,training,0.0
ClC1=C(N[C@H](C(O)=N)Cc2ccc(O)cc2)C(=O)c2c(O)ccc(O)c2C1=O,training,0.0
Clc1c(OC(C(O)=NCCN(C)C)(C)C)ccc(C(=O)c2ccc(Cl)cc2)c1,training,0.0
BrC=1C(=O)c2c(O)cc(C)cc2C(=O)C=1,training,0.0
ClC=1C(OC)(C)CP(OC(C)C)(=O)CC=1C,training,0.0
O(C)c1ccc(C=CC(=NN=C(O)NN=C(C=Cc2ccc(OC)cc2)C(C)C)C(C)C)cc1,training,0.0
BrC(C=C)(CBr)CCC(Br)C(Cl)(C)C,training,0.0
O=[N+]([O-])c1cc(-c2[n+]3C(=O)/C(=C/c4cc(OC)c(OC)c(OC)c4)/Sc3sc2)ccc1,training,0.0
ClC1=C(N2CCN(c3ncccc3)CC2)C(=O)c2c(O)ccc(O)c2C1=O,training,0.0
O=[N+]([O-])c1ccc(C2SC(=N)Nc3n(C(=O)c4c(O)cccc4)nc(C)c23)cc1,training,0.0
O=[N+]([O-])c1ccc(C=C2C(O)=NC(=NNc3sc(C(=O)OCC)c(C)n3)S2)cc1,training,0.0
O=[N+]([O-])c1cc(-c2nc(NN=C3C(=O)Nc4c3cccc4)sc2)ccc1,training,0.0
